tipo_cancer,anio,nuevos_casos_SEER9_obs,nuevos_casos_SEER9_ten,nuevos_casos_SEER13_obs,nuevos_casos_SEER13_ten,muertes_obs,muertes_ten,por_sup_5_anios_obs,por_sup_5_anios_ten
Bone and Joint,2001,0.90,0.92,0.87,0.91,0.46,0.45,70.72,69.96
Bone and Joint,2002,0.94,0.93,0.95,0.91,0.41,0.45,72.19,69.90
Bone and Joint,2003,0.85,0.93,0.89,0.91,0.43,0.45,70.12,69.85
Bone and Joint,2004,0.88,0.93,0.90,0.92,0.44,0.45,70.19,69.79
Bone and Joint,2005,1.00,0.94,0.98,0.92,0.46,0.44,71.18,69.73
Bone and Joint,2006,0.91,0.94,0.89,0.92,0.44,0.44,68.36,69.67
Bone and Joint,2007,0.95,0.94,0.95,0.92,0.44,0.44,69.33,69.61
Bone and Joint,2008,0.98,0.95,0.95,0.92,0.43,0.44,71.30,69.55
Bone and Joint,2009,1.06,0.95,1.01,0.93,0.44,0.44,73.36,69.50
Bone and Joint,2010,0.91,0.95,0.88,0.93,0.43,0.44,66.98,69.44
Bone and Joint,2011,0.91,0.96,0.90,0.93,0.43,0.44,70.06,69.38
Bone and Joint,2012,0.95,0.96,0.89,0.93,0.42,0.44,,69.32
Bone and Joint,2013,0.93,0.96,0.88,0.93,0.43,0.44,,69.26
Bone and Joint,2014,1.01,0.97,0.99,0.93,0.45,0.44,,69.20
Bone and Joint,2015,1.01,0.97,0.98,0.94,0.45,0.43,,69.14
Bone and Joint,2016,0.93,0.98,0.90,0.94,0.46,0.43,,69.08
Brain and Other Nervous System,1975,5.85,5.77,,,4.11,4.14,23.02,22.54
Brain and Other Nervous System,1976,5.82,5.86,,,4.34,4.29,22.32,22.93
Brain and Other Nervous System,1977,6.17,5.95,,,4.40,4.45,22.60,23.33
Brain and Other Nervous System,1978,5.76,6.04,,,4.53,4.42,24.14,23.73
Brain and Other Nervous System,1979,6.12,6.13,,,4.26,4.39,24.22,24.14
Brain and Other Nervous System,1980,6.30,6.23,,,4.37,4.36,23.01,24.54
Brain and Other Nervous System,1981,6.51,6.32,,,4.36,4.33,25.00,24.95
Brain and Other Nervous System,1982,6.42,6.42,,,4.43,4.38,24.33,25.36
Brain and Other Nervous System,1983,6.31,6.52,,,4.39,4.44,23.63,25.77
Brain and Other Nervous System,1984,6.12,6.62,,,4.55,4.50,28.21,26.19
Brain and Other Nervous System,1985,6.94,6.72,,,4.57,4.56,24.91,26.60
Brain and Other Nervous System,1986,6.85,6.82,,,4.53,4.62,28.41,27.02
Brain and Other Nervous System,1987,7.01,6.93,,,4.71,4.68,29.69,27.44
Brain and Other Nervous System,1988,6.83,6.91,,,4.72,4.74,30.16,27.85
Brain and Other Nervous System,1989,6.87,6.90,,,4.73,4.80,27.98,28.28
Brain and Other Nervous System,1990,7.05,6.88,,,4.87,4.86,28.78,28.70
Brain and Other Nervous System,1991,6.96,6.86,,,4.95,4.93,32.45,29.12
Brain and Other Nervous System,1992,6.98,6.85,6.80,6.64,4.85,4.88,30.19,29.55
Brain and Other Nervous System,1993,6.76,6.83,6.57,6.62,4.79,4.83,31.50,29.97
Brain and Other Nervous System,1994,6.63,6.82,6.42,6.60,4.84,4.79,32.42,30.40
Brain and Other Nervous System,1995,6.50,6.80,6.30,6.58,4.67,4.74,33.55,30.83
Brain and Other Nervous System,1996,6.69,6.78,6.45,6.56,4.73,4.70,32.76,31.25
Brain and Other Nervous System,1997,6.77,6.77,6.53,6.54,4.68,4.65,30.57,31.68
Brain and Other Nervous System,1998,6.65,6.75,6.54,6.52,4.68,4.61,31.41,32.11
Brain and Other Nervous System,1999,6.93,6.74,6.72,6.50,4.64,4.56,32.66,32.54
Brain and Other Nervous System,2000,6.82,6.72,6.39,6.48,4.53,4.52,35.17,32.98
Brain and Other Nervous System,2001,6.65,6.71,6.32,6.46,4.45,4.47,35.04,33.41
Brain and Other Nervous System,2002,6.77,6.69,6.50,6.44,4.45,4.43,36.34,33.84
Brain and Other Nervous System,2003,6.67,6.67,6.44,6.42,4.40,4.39,34.39,34.27
Brain and Other Nervous System,2004,6.85,6.66,6.53,6.40,4.31,4.35,35.32,34.71
Brain and Other Nervous System,2005,6.76,6.64,6.50,6.38,4.34,4.31,35.14,35.14
Brain and Other Nervous System,2006,6.44,6.63,6.30,6.36,4.17,4.26,36.18,35.57
Brain and Other Nervous System,2007,6.61,6.61,6.47,6.34,4.21,4.22,35.82,36.01
Brain and Other Nervous System,2008,6.73,6.60,6.43,6.32,4.28,4.25,36.21,36.44
Brain and Other Nervous System,2009,6.85,6.58,6.60,6.30,4.35,4.27,36.66,36.87
Brain and Other Nervous System,2010,6.58,6.57,6.27,6.29,4.25,4.30,34.48,37.31
Brain and Other Nervous System,2011,6.67,6.55,6.17,6.27,4.25,4.33,33.60,37.74
Brain and Other Nervous System,2012,6.54,6.54,6.23,6.25,4.40,4.35,,38.18
Brain and Other Nervous System,2013,6.53,6.52,6.26,6.23,4.34,4.38,,38.61
Brain and Other Nervous System,2014,6.33,6.51,6.15,6.21,4.43,4.41,,39.04
Brain and Other Nervous System,2015,6.59,6.49,6.29,6.19,4.42,4.43,,39.48
Brain and Other Nervous System,2016,6.10,6.48,5.81,6.17,4.49,4.46,,39.91
Breast (Female),1975,105.08,103.34,,,31.45,31.48,75.31,74.46
Breast (Female),1976,101.95,102.78,,,31.80,31.59,74.53,74.68
Breast (Female),1977,100.79,102.21,,,32.48,31.70,75.03,74.90
Breast (Female),1978,100.60,101.65,,,31.73,31.82,74.47,75.12
Breast (Female),1979,102.08,101.10,,,31.21,31.93,74.17,75.33
Breast (Female),1980,102.23,100.54,,,31.68,32.04,74.96,75.55
Breast (Female),1981,106.35,104.54,,,31.92,32.16,75.65,75.76
Breast (Female),1982,106.50,108.69,,,32.19,32.27,76.49,75.97
Breast (Female),1983,111.11,113.01,,,32.07,32.38,76.43,76.18
Breast (Female),1984,115.99,117.50,,,32.90,32.50,78.25,77.89
Breast (Female),1985,124.27,122.16,,,32.98,32.61,78.53,79.49
Breast (Female),1986,126.84,127.02,,,32.87,32.73,80.24,80.99
Breast (Female),1987,134.51,132.06,,,32.66,32.85,83.30,82.39
Breast (Female),1988,131.39,131.85,,,33.20,32.96,84.57,83.70
Breast (Female),1989,127.30,131.63,,,33.23,33.08,84.39,84.28
Breast (Female),1990,131.91,131.41,,,33.14,33.20,84.68,84.83
Breast (Female),1991,133.88,131.20,,,32.69,32.62,85.26,85.37
Breast (Female),1992,132.12,130.98,130.00,126.87,31.64,32.05,85.85,85.89
Breast (Female),1993,129.23,130.77,127.24,128.57,31.39,31.49,85.76,86.40
Breast (Female),1994,131.01,130.55,128.80,130.28,30.92,30.94,86.59,86.89
Breast (Female),1995,132.73,132.86,130.96,132.02,30.55,30.40,86.83,87.36
Breast (Female),1996,133.83,135.21,132.19,133.79,29.49,29.35,86.73,87.81
Breast (Female),1997,138.09,137.60,136.14,135.58,28.21,28.34,88.42,88.25
Breast (Female),1998,141.48,140.04,139.06,137.39,27.54,27.36,89.55,88.68
Breast (Female),1999,141.55,142.51,138.62,139.22,26.61,26.87,89.66,89.09
Breast (Female),2000,136.62,139.31,134.31,136.19,26.64,26.39,90.25,89.49
Breast (Female),2001,138.90,136.19,135.93,133.22,26.01,25.92,89.55,89.87
Breast (Female),2002,135.92,133.13,132.94,130.32,25.62,25.45,90.31,90.24
Breast (Female),2003,127.14,130.15,124.31,127.48,25.27,25.00,89.86,90.34
Breast (Female),2004,128.29,127.23,125.05,124.70,24.49,24.55,90.05,90.43
Breast (Female),2005,126.73,127.57,124.54,124.92,24.14,24.11,90.65,90.53
Breast (Female),2006,126.49,127.91,123.02,125.14,23.56,23.68,90.89,90.62
Breast (Female),2007,128.38,128.25,126.27,125.36,22.96,23.25,91.26,90.72
Breast (Female),2008,128.57,128.59,126.43,125.59,22.55,22.84,90.80,90.81
Breast (Female),2009,130.99,128.93,127.91,125.81,22.24,22.43,91.45,90.90
Breast (Female),2010,127.14,129.27,123.79,126.03,21.92,22.02,90.96,90.99
Breast (Female),2011,130.49,129.62,127.27,126.25,21.54,21.63,91.40,91.08
Breast (Female),2012,130.16,129.96,126.77,126.47,21.27,21.24,,91.17
Breast (Female),2013,131.01,130.31,127.15,126.69,20.74,20.86,,91.26
Breast (Female),2014,131.22,130.65,126.12,126.92,20.55,20.49,,91.35
Breast (Female),2015,131.42,131.00,127.86,127.14,20.31,20.12,,91.43
Breast (Female),2016,129.81,131.35,126.38,127.36,20.03,19.76,,91.52
Cervix Uteri,1975,14.80,14.79,,,5.55,5.55,68.24,69.30
Cervix Uteri,1976,14.27,14.11,,,5.43,5.31,70.04,68.93
Cervix Uteri,1977,13.02,13.46,,,4.96,5.08,69.65,68.55
Cervix Uteri,1978,12.53,12.84,,,4.85,4.86,67.91,68.18
Cervix Uteri,1979,12.76,12.24,,,4.58,4.65,66.62,67.79
Cervix Uteri,1980,12.24,11.68,,,4.45,4.44,68.28,67.41
Cervix Uteri,1981,10.75,11.14,,,4.32,4.25,67.13,67.02
Cervix Uteri,1982,10.63,10.63,,,4.10,4.06,65.25,66.63
Cervix Uteri,1983,10.50,10.62,,,4.04,4.00,68.91,67.13
Cervix Uteri,1984,11.05,10.62,,,3.94,3.93,69.28,67.62
Cervix Uteri,1985,10.24,10.62,,,3.82,3.87,66.67,68.10
Cervix Uteri,1986,10.78,10.61,,,3.82,3.81,66.08,68.58
Cervix Uteri,1987,10.02,10.61,,,3.64,3.75,67.00,69.05
Cervix Uteri,1988,10.61,10.61,,,3.61,3.69,72.20,69.52
Cervix Uteri,1989,10.70,10.61,,,3.59,3.63,71.28,69.98
Cervix Uteri,1990,10.67,10.60,,,3.66,3.57,72.34,70.43
Cervix Uteri,1991,10.06,10.32,,,3.49,3.51,68.92,70.88
Cervix Uteri,1992,9.94,10.04,11.02,11.20,3.52,3.45,68.10,71.33
Cervix Uteri,1993,9.64,9.77,10.72,10.90,3.41,3.40,71.18,71.77
Cervix Uteri,1994,9.44,9.51,10.52,10.60,3.38,3.34,72.26,72.20
Cervix Uteri,1995,8.91,9.25,9.93,10.32,3.24,3.29,75.07,72.63
Cervix Uteri,1996,9.64,9.00,10.71,10.04,3.21,3.23,73.67,72.44
Cervix Uteri,1997,9.24,8.76,9.84,9.77,3.14,3.11,72.00,72.25
Cervix Uteri,1998,9.13,8.53,9.84,9.51,2.98,2.99,72.75,72.06
Cervix Uteri,1999,8.28,8.30,9.38,9.25,2.83,2.87,74.72,71.86
Cervix Uteri,2000,7.72,8.08,8.88,9.00,2.78,2.76,72.39,71.67
Cervix Uteri,2001,7.97,7.86,8.77,8.76,2.67,2.66,70.66,71.47
Cervix Uteri,2002,7.46,7.65,8.40,8.53,2.55,2.56,70.07,71.27
Cervix Uteri,2003,7.34,7.44,8.23,8.30,2.49,2.46,70.53,71.07
Cervix Uteri,2004,7.18,7.24,7.90,8.07,2.42,2.44,67.70,70.87
Cervix Uteri,2005,6.87,7.05,7.95,7.86,2.42,2.42,68.11,70.67
Cervix Uteri,2006,6.97,6.86,7.63,7.65,2.42,2.40,72.09,70.47
Cervix Uteri,2007,6.66,6.83,7.46,7.54,2.42,2.38,71.32,70.27
Cervix Uteri,2008,6.74,6.80,7.60,7.43,2.37,2.37,69.99,70.06
Cervix Uteri,2009,6.91,6.77,7.43,7.33,2.29,2.35,68.59,69.86
Cervix Uteri,2010,6.79,6.74,7.25,7.23,2.26,2.33,69.39,69.65
Cervix Uteri,2011,6.72,6.71,6.99,7.13,2.33,2.32,68.06,69.44
Cervix Uteri,2012,6.64,6.68,6.99,7.03,2.29,2.30,,69.23
Cervix Uteri,2013,6.38,6.65,6.65,6.93,2.33,2.28,,69.03
Cervix Uteri,2014,6.87,6.62,6.85,6.83,2.26,2.26,,68.81
Cervix Uteri,2015,6.72,6.59,6.89,6.74,2.26,2.25,,68.60
Cervix Uteri,2016,6.40,6.56,6.71,6.64,2.24,2.23,,68.39
Childhood Brain and Other Nervous System (Ages 0-19),1975,2.13,2.27,,,0.93,0.90,63.06,57.60
Childhood Brain and Other Nervous System (Ages 0-19),1976,2.24,2.32,,,0.91,0.89,60.17,58.30
Childhood Brain and Other Nervous System (Ages 0-19),1977,2.90,2.36,,,0.92,0.88,55.43,58.99
Childhood Brain and Other Nervous System (Ages 0-19),1978,2.47,2.41,,,0.80,0.87,54.80,59.68
Childhood Brain and Other Nervous System (Ages 0-19),1979,2.53,2.46,,,0.86,0.86,60.75,60.35
Childhood Brain and Other Nervous System (Ages 0-19),1980,2.49,2.51,,,0.83,0.85,59.26,61.02
Childhood Brain and Other Nervous System (Ages 0-19),1981,2.35,2.56,,,0.82,0.84,58.31,61.68
Childhood Brain and Other Nervous System (Ages 0-19),1982,2.30,2.61,,,0.91,0.84,55.58,62.34
Childhood Brain and Other Nervous System (Ages 0-19),1983,2.21,2.66,,,0.82,0.83,61.77,62.98
Childhood Brain and Other Nervous System (Ages 0-19),1984,2.56,2.72,,,0.79,0.82,66.63,63.62
Childhood Brain and Other Nervous System (Ages 0-19),1985,2.70,2.77,,,0.79,0.81,62.68,64.26
Childhood Brain and Other Nervous System (Ages 0-19),1986,3.25,2.83,,,0.81,0.80,62.95,64.88
Childhood Brain and Other Nervous System (Ages 0-19),1987,2.94,2.89,,,0.71,0.79,71.91,65.50
Childhood Brain and Other Nervous System (Ages 0-19),1988,3.04,2.95,,,0.80,0.78,63.69,66.10
Childhood Brain and Other Nervous System (Ages 0-19),1989,3.02,3.01,,,0.80,0.78,62.75,66.70
Childhood Brain and Other Nervous System (Ages 0-19),1990,3.16,3.01,,,0.79,0.77,64.37,67.30
Childhood Brain and Other Nervous System (Ages 0-19),1991,3.06,3.02,,,0.80,0.76,68.65,67.88
Childhood Brain and Other Nervous System (Ages 0-19),1992,3.26,3.03,3.12,2.86,0.74,0.75,66.55,68.46
Childhood Brain and Other Nervous System (Ages 0-19),1993,2.96,3.04,2.84,2.87,0.77,0.74,66.81,69.03
Childhood Brain and Other Nervous System (Ages 0-19),1994,2.93,3.04,2.77,2.88,0.73,0.74,75.20,69.59
Childhood Brain and Other Nervous System (Ages 0-19),1995,3.04,3.05,2.77,2.88,0.68,0.73,72.54,70.14
Childhood Brain and Other Nervous System (Ages 0-19),1996,3.01,3.06,2.84,2.89,0.74,0.72,76.45,70.69
Childhood Brain and Other Nervous System (Ages 0-19),1997,2.63,3.06,2.64,2.90,0.69,0.71,75.31,71.22
Childhood Brain and Other Nervous System (Ages 0-19),1998,2.80,3.07,2.76,2.90,0.68,0.71,76.82,71.75
Childhood Brain and Other Nervous System (Ages 0-19),1999,3.03,3.08,2.86,2.91,0.68,0.70,73.23,72.28
Childhood Brain and Other Nervous System (Ages 0-19),2000,3.17,3.09,2.85,2.92,0.68,0.69,73.06,72.79
Childhood Brain and Other Nervous System (Ages 0-19),2001,3.46,3.10,3.17,2.92,0.64,0.68,77.59,73.30
Childhood Brain and Other Nervous System (Ages 0-19),2002,3.44,3.10,3.13,2.93,0.71,0.68,75.53,73.80
Childhood Brain and Other Nervous System (Ages 0-19),2003,2.91,3.11,2.94,2.94,0.71,0.67,78.06,74.29
Childhood Brain and Other Nervous System (Ages 0-19),2004,3.01,3.12,2.99,2.95,0.68,0.66,73.19,74.77
Childhood Brain and Other Nervous System (Ages 0-19),2005,3.04,3.13,2.98,2.95,0.67,0.66,76.05,75.25
Childhood Brain and Other Nervous System (Ages 0-19),2006,2.81,3.13,2.78,2.96,0.64,0.65,77.99,75.72
Childhood Brain and Other Nervous System (Ages 0-19),2007,3.05,3.14,2.98,2.97,0.64,0.64,72.68,76.18
Childhood Brain and Other Nervous System (Ages 0-19),2008,3.25,3.15,3.00,2.97,0.65,0.64,75.00,76.63
Childhood Brain and Other Nervous System (Ages 0-19),2009,3.32,3.16,3.20,2.98,0.63,0.64,76.13,77.08
Childhood Brain and Other Nervous System (Ages 0-19),2010,3.63,3.16,3.31,2.99,0.60,0.65,71.64,77.52
Childhood Brain and Other Nervous System (Ages 0-19),2011,3.19,3.17,2.89,2.99,0.67,0.65,81.41,77.95
Childhood Brain and Other Nervous System (Ages 0-19),2012,2.89,3.18,2.70,3.00,0.70,0.66,,78.38
Childhood Brain and Other Nervous System (Ages 0-19),2013,3.35,3.19,3.16,3.01,0.68,0.66,,78.79
Childhood Brain and Other Nervous System (Ages 0-19),2014,3.24,3.19,3.10,3.02,0.68,0.67,,79.20
Childhood Brain and Other Nervous System (Ages 0-19),2015,3.55,3.20,3.22,3.02,0.65,0.68,,79.61
Childhood Brain and Other Nervous System (Ages 0-19),2016,2.52,3.21,2.49,3.03,0.67,0.68,,80.01
Childhood Leukemia (Ages 0-19),1975,3.02,3.42,,,2.03,2.08,36.49,45.70
Childhood Leukemia (Ages 0-19),1976,3.64,3.45,,,2.07,2.00,40.50,47.43
Childhood Leukemia (Ages 0-19),1977,3.49,3.47,,,1.95,1.93,57.15,49.14
Childhood Leukemia (Ages 0-19),1978,3.46,3.49,,,1.80,1.85,54.97,50.83
Childhood Leukemia (Ages 0-19),1979,3.34,3.52,,,1.76,1.78,48.66,52.49
Childhood Leukemia (Ages 0-19),1980,3.49,3.54,,,1.75,1.71,55.89,54.12
Childhood Leukemia (Ages 0-19),1981,3.66,3.57,,,1.62,1.65,55.52,55.72
Childhood Leukemia (Ages 0-19),1982,3.39,3.59,,,1.63,1.58,61.69,57.29
Childhood Leukemia (Ages 0-19),1983,3.49,3.62,,,1.53,1.52,57.36,58.83
Childhood Leukemia (Ages 0-19),1984,3.96,3.64,,,1.38,1.46,52.49,60.33
Childhood Leukemia (Ages 0-19),1985,4.02,3.67,,,1.39,1.41,64.18,61.80
Childhood Leukemia (Ages 0-19),1986,3.66,3.69,,,1.34,1.35,64.54,63.23
Childhood Leukemia (Ages 0-19),1987,3.64,3.72,,,1.35,1.30,64.65,64.62
Childhood Leukemia (Ages 0-19),1988,3.58,3.74,,,1.24,1.25,69.30,65.97
Childhood Leukemia (Ages 0-19),1989,4.26,3.77,,,1.21,1.20,68.58,67.29
Childhood Leukemia (Ages 0-19),1990,3.89,3.79,,,1.19,1.19,68.85,68.57
Childhood Leukemia (Ages 0-19),1991,4.09,3.82,,,1.18,1.18,72.47,69.81
Childhood Leukemia (Ages 0-19),1992,3.70,3.85,4.00,4.06,1.17,1.17,72.58,71.01
Childhood Leukemia (Ages 0-19),1993,3.73,3.87,4.05,4.10,1.12,1.11,70.22,72.17
Childhood Leukemia (Ages 0-19),1994,3.41,3.90,3.96,4.13,1.06,1.06,69.04,73.30
Childhood Leukemia (Ages 0-19),1995,3.96,3.93,4.20,4.17,1.01,1.01,76.00,74.39
Childhood Leukemia (Ages 0-19),1996,3.98,3.95,4.27,4.20,0.95,0.96,75.74,75.44
Childhood Leukemia (Ages 0-19),1997,3.74,3.98,4.06,4.24,0.95,0.91,78.16,76.46
Childhood Leukemia (Ages 0-19),1998,4.14,4.01,4.55,4.27,0.85,0.87,76.05,77.44
Childhood Leukemia (Ages 0-19),1999,4.06,4.04,4.32,4.31,0.84,0.87,76.33,78.39
Childhood Leukemia (Ages 0-19),2000,4.13,4.06,4.30,4.35,0.91,0.88,75.82,79.30
Childhood Leukemia (Ages 0-19),2001,3.98,4.09,4.26,4.38,0.90,0.88,80.99,80.18
Childhood Leukemia (Ages 0-19),2002,4.54,4.12,4.80,4.42,0.83,0.86,79.12,81.02
